Chizigua, u'Chizigua', Zigula, u'Zigula', 
ཨུ, u'\u0f68\u0f74', u, u'u', [u], u'[u]', 
ལ, u'\u0f63', l, u'l', [l], u'[l]', 
ཕ, u'\u0f55', ph, u'ph', [pʰ], u'[p\u02b0]', 
ཆ, u'\u0f46', ch, u'ch', [tɕʰ], u'[t\u0255\u02b0]', 
ཨོ, u'\u0f68\u0f7c', ö, u'\xf6', [œ], u'[\u0153]', 
ར, u'\u0f62', r, u'r', [r], u'[r]', 
པ, u'\u0f54', p, u'p', [p], u'[p]', 
ཅ, u'\u0f45', c, u'c', [tɕ], u'[t\u0255]', 
ཨོ, u'\u0f68\u0f7c', o, u'o', [o], u'[o]', 
ཡ, u'\u0f61', j, u'j', [y], u'[y]', 
ན, u'\u0f53', n, u'n', [n], u'[n]', 
ང, u'\u0f44', ng, u'ng', [ŋ], u'[\u014b]', 
ཨི, u'\u0f68\u0f72', i, u'i', [i], u'[i]', 
ཟ, u'\u0f5f', z, u'z', [z], u'[z]', 
དྲ, u'\u0f51\u0fb2', dr, u'dr', [dr], u'[dr]', 
ག, u'\u0f42', g, u'g', [g], u'[g]', 
ཨེ, u'\u0f68\u0f7a', e, u'e', [e], u'[e]', 
ཞ, u'\u0f5e', zh, u'zh', [ʑ], u'[\u0291]', 
ད, u'\u0f51', d, u'd', [d], u'[d]', 
ཁ, u'\u0f41', kh, u'kh', [kʰ], u'[k\u02b0]', 
ཨ, u'\u0f68', a, u'a', [a], u'[a]', 
ཝ, u'\u0f5d', w, u'w', [w], u'[w]', 
ཐྲ, u'\u0f50\u0fb2', thr, u'thr', [ʈɾʰ], u'[\u0288\u027e\u02b0]', 
ཀ, u'\u0f40', k, u'k', [k], u'[k]', 
../Data/tshangla.xls
τσακώνικα, u'\u03c4\u03c3\u03b1\u03ba\u03ce\u03bd\u03b9\u03ba\u03b1', Tsakonian, u'Tsakonian', 
τθ/τ̒, u'\u03c4\u03b8/\u03c4\u0312', [tʰ], u'[t\u02b0]', 
Ω ω, u'\u03a9 \u03c9', ō, u'\u014d', [o], u'[o]', 
Π π, u'\u03a0 \u03c0', p, u'p', [p], u'[p]', 
Θ θ, u'\u0398 \u03b8', th, u'th', [θ], u'[\u03b8]', 
ρζ, u'\u03c1\u03b6', [rʒ], u'[r\u0292]', 
Ψ ψ, u'\u03a8 \u03c8', ps, u'ps', [ps], u'[ps]', 
Ο ο, u'\u039f \u03bf', o, u'o', [o/u], u'[o/u]', 
Η η, u'\u0397 \u03b7', ē, u'\u0113', [i], u'[i]', 
πφ/π̒, u'\u03c0\u03c6/\u03c0\u0312', [pʰ], u'[p\u02b0]', 
Χ χ, u'\u03a7 \u03c7', kh/ch, u'kh/ch', [χ/ ç/x], u'[\u03c7/ \xe7/x]', 
Ξ ξ, u'\u039e \u03be', ks/x, u'ks/x', [ks], u'[ks]', 
Ζ ζ, u'\u0396 \u03b6', z, u'z', [z], u'[z]', 
σχ/σ̌, u'\u03c3\u03c7/\u03c3\u030c', [ ʃ], u'[ \u0283]', 
Φ φ, u'\u03a6 \u03c6', ph, u'ph', [f], u'[f]', 
Ν ν, u'\u039d \u03bd', n, u'n', [n/ɲ], u'[n/\u0272]', 
Ε ε, u'\u0395 \u03b5', ē, u'\u0113', [e], u'[e]', 
ου, u'\u03bf\u03c5', [u/w], u'[u/w]', 
Υ υ, u'\u03a5 \u03c5', u/y, u'u/y', [u/ju/y], u'[u/ju/y]', 
Μ μ, u'\u039c \u03bc', m, u'm', [m], u'[m]', 
Δ δ, u'\u0394 \u03b4', d, u'd', [ð], u'[\xf0]', 
τσ, u'\u03c4\u03c3', [ts/tɕ], u'[ts/t\u0255]', 
νν/ν̇, u'\u03bd\u03bd/\u03bd\u0307', [n], u'[n]', 
Τ τ, u'\u03a4 \u03c4', t, u't', [t/d], u'[t/d]', 
Λ λ, u'\u039b \u03bb', l, u'l', [l/ʎ], u'[l/\u028e]', 
Γ γ, u'\u0393 \u03b3', g/y, u'g/y', [ɣ/ɲɟ], u'[\u0263/\u0272\u025f]', 
[tɕ/d͡ʒ], u'[t\u0255/d\u0361\u0292]', 
τζ/τζ ̌ , u'\u03c4\u03b6/\u03c4\u03b6 \u030c ', [tɕ/trʒ], u'[t\u0255/tr\u0292]', 
λλ/λ̣, u'\u03bb\u03bb/\u03bb\u0323', [l], u'[l]', 
Σ σ ς, u'\u03a3 \u03c3 \u03c2', s, u's', [s], u'[s]', 
Κ κ, u'\u039a \u03ba', k, u'k', [k/c], u'[k/c]', 
Β β, u'\u0392 \u03b2', b, u'b', [v], u'[v]', 
τσχ/σ̓, u'\u03c4\u03c3\u03c7/\u03c3\u0313', [tʃ], u'[t\u0283]', 
κχ/κ̒, u'\u03ba\u03c7/\u03ba\u0312', [kʰ], u'[k\u02b0]', 
Ρ ρ, u'\u03a1 \u03c1', r/rh, u'r/rh', [r], u'[r]', 
Ι ι, u'\u0399 \u03b9', i, u'i', [i], u'[i]', 
Α α, u'\u0391 \u03b1', a, u'a', [a/aː], u'[a/a\u02d0]', 
../Data/tsakonian.xls
Faka-Tonga, u'Faka-Tonga', Tongan, u'Tongan', 
N n, u'N n', nā, u'n\u0101', [n], u'[n]', 
’, u'\u2019', fakau'a, u"fakau'a", [ʔ], u'[\u0294]', 
M m, u'M m', mā, u'm\u0101', [m], u'[m]', 
V v, u'V v', vā, u'v\u0101', [v], u'[v]', 
L l, u'L l', lā, u'l\u0101', [l], u'[l]', 
U u, u'U u', ū, u'\u016b', [u], u'[u]', 
K k, u'K k', kā, u'k\u0101', [k], u'[k]', 
T t, u'T t', tā, u't\u0101', [t], u'[t]', 
I i, u'I i', ī, u'\u012b', [i], u'[i]', 
S s, u'S s', sā, u's\u0101', [s], u'[s]', 
H h, u'H h', hā, u'h\u0101', [h/x], u'[h/x]', 
P p, u'P p', pā, u'p\u0101', [p], u'[p]', 
F f, u'F f', fā, u'f\u0101', [f], u'[f]', 
O o, u'O o', ō, u'\u014d', [ɒ/o], u'[\u0252/o]', 
E e, u'E e', ē, u'\u0113', [e/ɛ], u'[e/\u025b]', 
Ng ng, u'Ng ng', ngā, u'ng\u0101', [ŋ], u'[\u014b]', 
A a, u'A a', ā, u'\u0101', [ɑ/a], u'[\u0251/a]', 
../Data/tongan.xls
toki pona, u'toki pona', 
j, u'j', [j], u'[j]', 
w, u'w', [w], u'[w]', 
l, u'l', [l/r], u'[l/r]', 
n, u'n', [n/ŋ], u'[n/\u014b]', 
m, u'm', [m], u'[m]', 
u, u'u', [u], u'[u]', 
s, u's', [s/z], u'[s/z]', 
o, u'o', [o], u'[o]', 
k, u'k', [k/g], u'[k/g]', 
i, u'i', [I], u'[I]', 
t, u't', [t/d], u'[t/d]', 
e, u'e', [e], u'[e]', 
p, u'p', [p/b], u'[p/b]', 
a, u'a', [a], u'[a]', 
../Data/tokipona.xls
བོད་སྐད་, u'\u0f56\u0f7c\u0f51\u0f0b\u0f66\u0f90\u0f51\u0f0b', ü kä, u'\xfc k\xe4', Tibetan, u'Tibetan', 
ཡ, u'\u0f61', ya, u'ya', [ja], u'[ja]', 
མ, u'\u0f58', ma, u'ma', [ma], u'[ma]', 
ཉ, u'\u0f49', nya, u'nya', [ɲa], u'[\u0272a]', 
འ, u'\u0f60', ’a, u'\u2019a', [a], u'[a]', 
བ, u'\u0f56', ba, u'ba', [ba], u'[ba]', 
ཇ, u'\u0f47', ja, u'ja', [ʥa], u'[\u02a5a]', 
ཨ, u'\u0f68', a, u'a', [a], u'[a]', 
ཟ, u'\u0f5f', za, u'za', [za], u'[za]', 
ཕ, u'\u0f55', pha, u'pha', [pʰa], u'[p\u02b0a]', 
ཆ, u'\u0f46', cha, u'cha', [ʨʰa], u'[\u02a8\u02b0a]', 
ཧ, u'\u0f67', ha, u'ha', [ha], u'[ha]', 
ཞ, u'\u0f5e', zha, u'zha', [ʑa], u'[\u0291a]', 
པ, u'\u0f54', pa, u'pa', [pa], u'[pa]', 
ཅ, u'\u0f45', ca, u'ca', [ʨa], u'[\u02a8a]', 
ས, u'\u0f66', sa, u'sa', [sa], u'[sa]', 
ཝ, u'\u0f5d', wa, u'wa', [wa], u'[wa]', 
ན, u'\u0f53', na, u'na', [na], u'[na]', 
ང, u'\u0f44', nga, u'nga', [ŋa], u'[\u014ba]', 
ཤ, u'\u0f64', sha, u'sha', [ɕ⁠a], u'[\u0255\u2060a]', 
ཛ, u'\u0f5b', dza, u'dza', [dza], u'[dza]', 
ད, u'\u0f51', da, u'da', [da], u'[da]', 
ག, u'\u0f42', ga, u'ga', [ga], u'[ga]', 
ལ, u'\u0f63', la, u'la', [la], u'[la]', 
ཚ, u'\u0f5a', tsha, u'tsha', [tsʰa], u'[ts\u02b0a]', 
ཐ, u'\u0f50', tha, u'tha', [tʰa], u'[t\u02b0a]', 
ཁ, u'\u0f41', kha, u'kha', [kʰa], u'[k\u02b0a]', 
ར, u'\u0f62', ra, u'ra', [ra], u'[ra]', 
ཙ, u'\u0f59', tsa, u'tsa', [tsa], u'[tsa]', 
ཏ, u'\u0f4f', ta, u'ta', [ta], u'[ta]', 
ཀ, u'\u0f40', ka, u'ka', [ka], u'[ka]', 
../Data/tibetan.xls
high, u'high', ภาษาไทย, u'\u0e20\u0e32\u0e29\u0e32\u0e44\u0e17\u0e22', phasa-tai, u'phasa-tai', Thai (language), u'Thai (language)', อักษรไทย, u'\u0e2d\u0e31\u0e01\u0e29\u0e23\u0e44\u0e17\u0e22', àksǒn thai, u'\xe0ks\u01d2n thai', Thai (alphabet), u'Thai (alphabet)', พยัญชนะ, u'\u0e1e\u0e22\u0e31\u0e0d\u0e0a\u0e19\u0e30', phayanchaná, u'phayanchan\xe1', 
low, u'low', ส, u'\u0e2a', ส เสือ, u'\u0e2a \u0e40\u0e2a\u0e37\u0e2d', so suea, u'so suea', (tiger), u'(tiger)', s/t, u's/t', [s/t̚], u'[s/t\u031a]', 
low, u'low', ภ, u'\u0e20', ภ ส๋าเภา, u'\u0e20 \u0e2a\u0e4b\u0e32\u0e40\u0e20\u0e32', pho sam-phao, u'pho sam-phao', (sailing boat), u'(sailing boat)', ph/p, u'ph/p', [pʰ/p̚], u'[p\u02b0/p\u031a]', 
high, u'high', ธ, u'\u0e18', ธ ธง, u'\u0e18 \u0e18\u0e07', tho thong, u'tho thong', (flag), u'(flag)', th/t, u'th/t', [tʰ/t̚], u'[t\u02b0/t\u031a]', 
mid, u'mid', ฐ, u'\u0e10', ฐ ฐาน, u'\u0e10 \u0e10\u0e32\u0e19', tho than, u'tho than', (pedestal), u'(pedestal)', th/t, u'th/t', [tʰ/t̚], u'[t\u02b0/t\u031a]', 
high, u'high', จ, u'\u0e08', จ จาน, u'\u0e08 \u0e08\u0e32\u0e19', cho chan, u'cho chan', (plate), u'(plate)', ch/t, u'ch/t', [ʨ/t̚], u'[\u02a8/t\u031a]', 
low, u'low', ษ, u'\u0e29', ษ ฤๅษี, u'\u0e29 \u0e24\u0e45\u0e29\u0e35', so rue-si, u'so rue-si', (hermit), u'(hermit)', s/t, u's/t', [s/t̚], u'[s/t\u031a]', 
low, u'low', ฟ, u'\u0e1f', ฟ ฟัน, u'\u0e1f \u0e1f\u0e31\u0e19', fo fan, u'fo fan', (teeth), u'(teeth)', f/p, u'f/p', [f/p̚], u'[f/p\u031a]', 
mid, u'mid', ท, u'\u0e17', ท ทหาร, u'\u0e17 \u0e17\u0e2b\u0e32\u0e23', tho thahan, u'tho thahan', (soldier), u'(soldier)', th/t, u'th/t', [tʰ/t̚], u'[t\u02b0/t\u031a]', 
low, u'low', ฏ, u'\u0e0f', ฏ ปฏัก, u'\u0e0f \u0e1b\u0e0f\u0e31\u0e01', to pa-tak, u'to pa-tak', (goad), u'(goad)', t/t, u't/t', [t/t], u'[t/t]', 
high, u'high', ง, u'\u0e07', ง งู, u'\u0e07 \u0e07\u0e39', ngo ngu, u'ngo ngu', (snake), u'(snake)', ng/ng, u'ng/ng', [ŋ/ŋ], u'[\u014b/\u014b]', 
low, u'low', ศ, u'\u0e28', ศ ศาลา, u'\u0e28 \u0e28\u0e32\u0e25\u0e32', so sala, u'so sala', (pavilion), u'(pavilion)', s/t, u's/t', [s/t̚], u'[s/t\u031a]', 
high, u'high', พ, u'\u0e1e', พ พาน, u'\u0e1e \u0e1e\u0e32\u0e19', pho phan, u'pho phan', (tray), u'(tray)', ph/p, u'ph/p', [pʰ/p̚], u'[p\u02b0/p\u031a]', 
mid, u'mid', ถ, u'\u0e16', ถ ถุง, u'\u0e16 \u0e16\u0e38\u0e07', tho thung, u'tho thung', (sack), u'(sack)', th/t, u'th/t', [tʰ/t̚], u'[t\u02b0/t\u031a]', 
low, u'low', ฎ, u'\u0e0e', ฎ ชฏา, u'\u0e0e \u0e0a\u0e0f\u0e32', do cha-da, u'do cha-da', (headdress), u'(headdress)', d/t, u'd/t', [d/t̚], u'[d/t\u031a]', 
low, u'low', ฆ, u'\u0e06', ฆ ระฆัง, u'\u0e06 \u0e23\u0e30\u0e06\u0e31\u0e07', kho ra-khang, u'kho ra-khang', (bell), u'(bell)', kh/k, u'kh/k', [kʰ/k̚], u'[k\u02b0/k\u031a]', 
high, u'high', ว, u'\u0e27', ว แหวน, u'\u0e27 \u0e41\u0e2b\u0e27\u0e19', wo waen, u'wo waen', (ring), u'(ring)', w/w, u'w/w', [w/w], u'[w/w]', 
mid, u'mid', ฝ, u'\u0e1d', ฝ ฝา, u'\u0e1d \u0e1d\u0e32', fo fa, u'fo fa', (lid), u'(lid)', f/-, u'f/-', [f/-], u'[f/-]', 
low, u'low', ต, u'\u0e15', ต เต่า, u'\u0e15 \u0e40\u0e15\u0e48\u0e32', to tao, u'to tao', (turtle), u'(turtle)', t/t, u't/t', [t/t̚], u'[t/t\u031a]', 
low, u'low', ญ, u'\u0e0d', ญ หญิง, u'\u0e0d \u0e2b\u0e0d\u0e34\u0e07', yo ying, u'yo ying', (woman), u'(woman)', y/n, u'y/n', [j/n], u'[j/n]', 
low, u'low', ฅ, u'\u0e05', ฅ คน, u'\u0e05 \u0e04\u0e19', kho khon, u'kho khon', (person)*, u'(person)*', kh/k, u'kh/k', [kʰ/k̚], u'[k\u02b0/k\u031a]', 
low, u'low', ฮ, u'\u0e2e', ฮ นกฮูก, u'\u0e2e \u0e19\u0e01\u0e2e\u0e39\u0e01', ho nok-huk, u'ho nok-huk', (owl), u'(owl)', h/-, u'h/-', [h/-], u'[h/-]', 
high, u'high', ล, u'\u0e25', ล ลิง, u'\u0e25 \u0e25\u0e34\u0e07', lo ling, u'lo ling', (monkey), u'(monkey)', l/n, u'l/n', [l/n], u'[l/n]', 
mid, u'mid', ผ, u'\u0e1c', ผ ผึ้ง, u'\u0e1c \u0e1c\u0e36\u0e49\u0e07', pho phueng, u'pho phueng', (bee), u'(bee)', ph/-, u'ph/-', [pʰ/-], u'[p\u02b0/-]', 
low, u'low', ด, u'\u0e14', ด เด็ก, u'\u0e14 \u0e40\u0e14\u0e47\u0e01', do dek, u'do dek', (child), u'(child)', d/t, u'd/t', [d/t̚], u'[d/t\u031a]', 
low, u'low', ฌ, u'\u0e0c', ฌ เฌอ, u'\u0e0c \u0e40\u0e0c\u0e2d', cho choe, u'cho choe', (tree), u'(tree)', ch/-, u'ch/-', [tɕʰ/-], u'[t\u0255\u02b0/-]', 
mid, u'mid', ค, u'\u0e04', ค ควาย, u'\u0e04 \u0e04\u0e27\u0e32\u0e22', kho khwai, u'kho khwai', (water buffalo), u'(water buffalo)', kh/k, u'kh/k', [kʰ/k̚], u'[k\u02b0/k\u031a]', 
low, u'low', อ, u'\u0e2d', อ อ่าง, u'\u0e2d \u0e2d\u0e48\u0e32\u0e07', o ang, u'o ang', (basin), u'(basin)', -, u'-', [-/ʔ], u'[-/\u0294]', 
mid, u'mid', ร, u'\u0e23', ร เรือ, u'\u0e23 \u0e40\u0e23\u0e37\u0e2d', ro ruea, u'ro ruea', (boat), u'(boat)', r/n, u'r/n', [r/n], u'[r/n]', 
low, u'low', ป, u'\u0e1b', ป ปลา, u'\u0e1b \u0e1b\u0e25\u0e32', po pla, u'po pla', (fish), u'(fish)', p/p, u'p/p', [p/p̚], u'[p/p\u031a]', 
low, u'low', ณ, u'\u0e13', ณ เณร, u'\u0e13 \u0e40\u0e13\u0e23', no nen, u'no nen', (novice monk), u'(novice monk)', n/n, u'n/n', [n/n], u'[n/n]', 
high, u'high', ซ, u'\u0e0b', ซ โซ่, u'\u0e0b \u0e42\u0e0b\u0e48', so so, u'so so', (chain), u'(chain)', s/t, u's/t', [s/t̚], u'[s/t\u031a]', 
low, u'low', ฃ, u'\u0e03', ฃขวด, u'\u0e03\u0e02\u0e27\u0e14', kho khuat, u'kho khuat', (bottle)*, u'(bottle)*', kh/k, u'kh/k', [kʰ/k̚], u'[k\u02b0/k\u031a]', 
low, u'low', ฬ, u'\u0e2c', ฬ จุฬา, u'\u0e2c \u0e08\u0e38\u0e2c\u0e32', lo chu-la, u'lo chu-la', (kite), u'(kite)', l/n, u'l/n', [l/n], u'[l/n]', 
mid, u'mid', ย, u'\u0e22', ย ยักษ์, u'\u0e22 \u0e22\u0e31\u0e01\u0e29\u0e4c', yo yak, u'yo yak', (giant), u'(giant)', y/y, u'y/y', [j/j], u'[j/j]', 
low, u'low', บ, u'\u0e1a', บ ใบไม้, u'\u0e1a \u0e43\u0e1a\u0e44\u0e21\u0e49', bo baimai, u'bo baimai', (leaf), u'(leaf)', b/p, u'b/p', [b/p̚], u'[b/p\u031a]', 
low, u'low', ฒ, u'\u0e12', ฒ ผู้เฒ่า, u'\u0e12 \u0e1c\u0e39\u0e49\u0e40\u0e12\u0e48\u0e32', tho phu-thao, u'tho phu-thao', (elder), u'(elder)', th/t, u'th/t', [tʰ/t̚], u'[t\u02b0/t\u031a]', 
high, u'high', ช, u'\u0e0a', ช ช้าง, u'\u0e0a \u0e0a\u0e49\u0e32\u0e07', cho chang, u'cho chang', (elephant), u'(elephant)', ch/t, u'ch/t', [ʨʰ/t̚], u'[\u02a8\u02b0/t\u031a]', 
high, u'high', ข, u'\u0e02', ขไข่, u'\u0e02\u0e44\u0e02\u0e48', kho khai, u'kho khai', (egg), u'(egg)', kh/k, u'kh/k', [kʰ/k̚], u'[k\u02b0/k\u031a]', 
low, u'low', ห, u'\u0e2b', ห หีบ, u'\u0e2b \u0e2b\u0e35\u0e1a', ho hip, u'ho hip', (chest), u'(chest)', h/-, u'h/-', [h/-], u'[h/-]', 
low, u'low', ม, u'\u0e21', ม ม้า, u'\u0e21 \u0e21\u0e49\u0e32', mo ma, u'mo ma', (horse), u'(horse)', m/m, u'm/m', [m/m], u'[m/m]', 
low, u'low', น, u'\u0e19', น หนู, u'\u0e19 \u0e2b\u0e19\u0e39', no nu, u'no nu', (mouse), u'(mouse)', n/n, u'n/n', [n/n], u'[n/n]', 
high, u'high', ฑ, u'\u0e11', ฑ มณโฑ, u'\u0e11 \u0e21\u0e13\u0e42\u0e11', tho montho, u'tho montho', (Mandodari), u'(Mandodari)', th/t, u'th/t', [tʰ/t̚], u'[t\u02b0/t\u031a]', 
mid, u'mid', ฉ, u'\u0e09', ฉ ฉิ่ง, u'\u0e09 \u0e09\u0e34\u0e48\u0e07', cho ching, u'cho ching', (cymbals), u'(cymbals)', ch/-, u'ch/-', [ʨʰ/-], u'[\u02a8\u02b0/-]', 
ก, u'\u0e01', กไก่, u'\u0e01\u0e44\u0e01\u0e48', ko khai, u'ko khai', (chicken), u'(chicken)', k/k, u'k/k', [k/k̚], u'[k/k\u031a]', 
../Data/thai.xls
2mY 1g$.7 ztÈ7`CxR, u'2mY 1g$.7 zt\xc87`CxR', Dull Tengwar Cymraeg, u'Dull Tengwar Cymraeg', Welsh Mode for Tengwar, u'Welsh Mode for Tengwar', 
., u'.', ŵ, u'\u0175', [uː], u'[u\u02d0]', 
wy, u'wy', [ʊɨ], u'[\u028a\u0268]', 
~M, u'~M', û/ŷ, u'\xfb/\u0177', [ɨː/iː], u'[\u0268\u02d0/i\u02d0]', 
uw/yw, u'uw/yw', [ɨu], u'[\u0268u]', 
~N, u'~N', ô, u'\xf4', [oː], u'[o\u02d0]', 
3, u'3', th, u'th', [θ], u'[\u03b8]', 
9, u'9', h, u'h', [h], u'[h]', 
oi, u'oi', [ɔi], u'[\u0254i]', 
~B, u'~B', î, u'\xee', [iː], u'[i\u02d0]', 
t, u't', [t], u'[t]', 
g, u'g', ng, u'ng', [ŋ], u'[\u014b]', 
oe, u'oe', [ɔɨ], u'[\u0254\u0268]', 
~V, u'~V', ê, u'\xea', [eː], u'[e\u02d0]', 
s, u's', [s], u'[s]', 
x, u'x', g, u'g', [g], u'[g]', 
iw, u'iw', [ɪu], u'[\u026au]', 
~C, u'~C', â, u'\xe2', [aː], u'[a\u02d0]', 
u, u'u', rh, u'rh', [r̥], u'[r\u0325]', 
e, u'e', ff/ph, u'ff/ph', [f], u'[f]', 
ew, u'ew', [ɛu], u'[\u025bu]', 
`Ë, u'`\xcb', y, u'y', [ə], u'[\u0259]', 
r, u'r', [r], u'[r]', 
r, u'r', f, u'f', [v], u'[v]', 
eu/ey, u'eu/ey', [əɨ], u'[\u0259\u0268]', 
., u'.', w, u'w', [ʊ], u'[\u028a]', 
q, u'q', p, u'p', [p], u'[p]', 
4, u'4', dd, u'dd', [ð], u'[\xf0]', 
hF, u'hF', ei, u'ei', [əi], u'[\u0259i]', 
`M, u'`M', u/y, u'u/y', [ɨ/i], u'[\u0268/i]', 
n, u'n', [n], u'[n]', 
d, u'd', [d], u'[d]', 
.E, u'.E', aw, u'aw', [au], u'[au]', 
`N, u'`N', o, u'o', [ɔ], u'[\u0254]', 
5P, u'5P', nh, u'nh', [nn̥], u'[nn\u0325]', 
t, u't', m, u'm', [m], u'[m]', 
c, u'c', ch, u'ch', [x], u'[x]', 
au, u'au', [aɨ], u'[a\u0268]', 
`B, u'`B', i, u'i', [ɪ], u'[\u026a]', 
tP, u'tP', mh, u'mh', [mm̥], u'[mm\u0325]', 
m, u'm', ll, u'll', [ɬ], u'[\u026c]', 
z, u'z', c, u'c', [k], u'[k]', 
hE, u'hE', ai, u'ai', [aɪ], u'[a\u026a]', 
`V, u'`V', e, u'e', [ɛ], u'[\u025b]', 
 Mutations (not included above), u' Mutations (not included above)', gP, u'gP', ngh, u'ngh', [ŋŋ̊], u'[\u014b\u014b\u030a]', 
j, u'j', l, u'l', [l], u'[l]', 
w, u'w', b, u'b', [b], u'[b]', 
 Diphthongs, u' Diphthongs', IE, u'IE', ae, u'ae', [aːɨ], u'[a\u02d0\u0268]', 
`C, u'`C', a, u'a', [a], u'[a]', 
../Data/tengwar_welsh.xls
Íslenska, u'\xcdslenska', Icelandic, u'Icelandic', ó%ñT, u'\xf3%\xf1T', nelcëa, u'nelc\xeba', nelcëa, u'nelc\xeba', 
~B8jRi[aE, u'~B8jRi[aE', 
n, u'n', wilya, u'wilya', , , u', ', áze nuquerna, u'\xe1ze nuquerna', ss, u'ss', [s], u'[s]', 
v, u'v', unque, u'unque', hv, u'hv', [hv], u'[hv]', 
~, u'~', long carrier, u'long carrier', x, u'x', ungwe, u'ungwe', gj, u'gj', [c], u'[c]', 
h, u'h', anna, u'anna', k, u'k', áze/áre/esse, u'\xe1ze/\xe1re/esse', ss, u'ss', [s], u'[s]', 
f, u'f', anca, u'anca', kv, u'kv', [kv], u'[kv]', 
s, u's', anga, u'anga', g, u'g', [k/ɣ], u'[k/\u0263]', 
~×, u'~\xd7', ý/yy, u'\xfd/yy', [ɪ/ɪː], u'[\u026a/\u026a\u02d0]', 
`, u'`', short carrier, u'short carrier', `×\`Ï, u'`\xd7\\`\xcf', y, u'y', [ɪ/ɪː], u'[\u026a/\u026a\u02d0]', 
y, u'y', vala, u'vala', i, u'i', silme nuquerna, u'silme nuquerna', s, u's', [s], u'[s]', 
r, u'r', ampa, u'ampa', v, u'v', [v], u'[v]', 
w, u'w', umbar, u'umbar', b, u'b', [p], u'[p]', 
~M\~ã, u'~M\\~\xe3', ú/uu, u'\xfa/uu', [u/uː], u'[u/u\u02d0]', 
`M\`ã, u'`M\\`\xe3', u, u'u', [ʏ/ʏː], u'[\u028f/\u028f\u02d0]', 
½, u'\xbd', halla, u'halla', h, u'h', [h], u'[h]', 
silme, u'silme', s, u's', [s], u'[s]', 
óre, u'\xf3re', r, u'r', [r], u'[r]', 
anto, u'anto', ð, u'\xf0', [ð], u'[\xf0]', 
ando, u'ando', d, u'd', [t], u'[t]', 
lE, u'lE', æ, u'\xe6', [ai/aiː], u'[ai/ai\u02d0]', 
N`N\~N, u'N`N\\~N', ó/oo, u'\xf3/oo', [ou/ouː], u'[ou/ou\u02d0]', 
`N\`ç, u'`N\\`\xe7', o, u'o', [ɔ/ɔː], u'[\u0254/\u0254\u02d0]', 
., u'.', úre, u'\xfare', o, u'o', Z, u'Z', quárë, u'qu\xe1r\xeb', tl, u'tl', [ʰtl], u'[\u02b0tl]', 
m, u'm', alda, u'alda', ll, u'll', [tl̥], u'[tl\u0325]', 
b, u'b', ŋ/nwalme, u'\u014b/nwalme', hn, u'hn', [n̥j/n̥], u'[n\u0325j/n\u0325]', 
c, u'c', hwesta, u'hwesta', hj, u'hj', [ç], u'[\xe7]', 
z, u'z', quesse, u'quesse', kj, u'kj', [kj/c/cʰ], u'[kj/c/c\u02b0]', 
., u'.', ö, u'\xf6', [œ/œː], u'[\u0153/\u0153\u02d0]', 
~B, u'~B', í/ii, u'\xed/ii', [i/iː], u'[i/i\u02d0]', 
`B\`Ë, u'`B\\`\xcb', i, u'i', [ɪ/ɪː], u'[\u026a/\u026a\u02d0]', 
l, u'l', yanta, u'yanta', y, u'y', A, u'A', ancalë, u'ancal\xeb', kk, u'kk', [ʰkj/ʰk], u'[\u02b0kj/\u02b0k]', 
j, u'j', lambe, u'lambe', l, u'l', [l/l̥], u'[l/l\u0325]', 
g, u'g', ŋ/noldo, u'\u014b/noldo', ng, u'ng', [ŋ/ŋ̊], u'[\u014b/\u014b\u030a]', 
d, u'd', harma, u'harma', j, u'j', [j], u'[j]', 
a, u'a', calma, u'calma', k, u'k', [kʰ/kj], u'[k\u02b0/kj]', 
lF, u'lF', ei/ey, u'ei/ey', [ei/eiː], u'[ei/ei\u02d0]', 
~V, u'~V', é/ee, u'\xe9/ee', [jɛ/jɛː], u'[j\u025b/j\u025b\u02d0]', 
`V, u'`V', e, u'e', [ɛ/ɛː], u'[\u025b/\u025b\u02d0]', 
sindarinwa, u'hwesta\nsindarinwa', hw, u'hw', Q, u'Q', paimë, u'paim\xeb', pp, u'pp', [ʰp], u'[\u02b0p]', 
o, u'o', hwesta
u, u'u', arda, u'arda', rl, u'rl', [t̥l], u'[t\u0325l]', 
t, u't', malta, u'malta', m, u'm', [m], u'[m]', 
e, u'e', formen, u'formen', f, u'f', [f/v], u'[f/v]', 
q, u'q', parma, u'parma', p, u'p', [p/pʰ], u'[p/p\u02b0]', 
.E, u'.E', au, u'au', [øy], u'[\xf8y]', 
~C\~ß, u'~C\\~\xdf', á/aa, u'\xe1/aa', [au/auː], u'[au/au\u02d0]', 
`C\`Ó\`ß, u'`C\\`\xd3\\`\xdf', a, u'a', [a/aː], u'[a/a\u02d0]', 
!, u'!', tévie, u't\xe9vie', tt, u'tt', [ʰt], u'[\u02b0t]', 
hyarmen, u'hyarmen', h, u'h', [h], u'[h]', 
rómen, u'r\xf3men', r, u'r', [r/r̥], u'[r/r\u0325]', 
númen, u'n\xfamen', n, u'n', [n], u'[n]', 
thúle, u'th\xfale', þ, u'\xfe', [θ], u'[\u03b8]', 
tinco, u'tinco', t, u't', [t/tʰ], u'[t/t\u02b0]', 
../Data/tengwar_icelandic.xls
